date,Ndtct,Npct_75,PctRH_75,Npct_50,PctRH_50,Npct_25,PctRH_25,Nfit,SumRH,MaxRH,Tmin,Tavg,Tmax,Temp_BB,Area_BB,Lat,Lon,SATZ
2018-03-03 21:45:51.419,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.818485,49.842571,57.7526
2018-04-20 23:26:31.686,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.890793,49.701981,58.1138
2018-07-19 23:38:55.505,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.95311,49.769932,64.7634
2018-09-16 23:33:19.056,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.863407,49.881958,62.0655
2019-03-06 23:26:36.751,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.879871,49.884357,58.7113
2019-03-17 23:20:15.944,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.879822,49.798637,54.3545
2019-05-10 21:27:08.474,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.87112,49.841774,68.044
2020-02-15 23:38:37.521,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.871986,49.81036,65.0541
2020-02-20 22:04:49.118,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.769836,49.753292,42.0318
2020-07-25 23:20:16.403,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.842152,49.803284,54.2554
2020-08-15 23:26:39.795,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.928646,49.806026,58.2954
2021-02-03 23:01:18.787,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.92329,49.803543,37.6672
2021-12-12 22:12:50.977,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.798531,49.847225,33.5816
2022-03-25 23:20:41.881,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.830185,49.794376,54.4118
2021-02-03 23:01:18.787,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.92329,49.803543,37.6672
2022-03-25 23:20:41.881,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.830185,49.794376,54.4118
2018-07-23 21:32:59.985,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.908318,49.803497,65.0449
2018-07-28 21:39:22.690,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.842899,49.822247,61.5138
2018-08-23 23:32:25.868,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.918083,49.826073,62.1014
2018-09-01 22:23:40.270,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.874256,49.78783,17.3123
2019-04-02 22:30:45.810,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.91489,49.802513,7.43603
2019-06-28 23:39:02.666,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.820187,49.87431,65.3713
2019-07-30 23:38:42.406,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.868256,49.813248,65.1026
2019-08-11 21:33:06.129,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.868164,49.858452,65.0451
2019-12-20 22:17:25.362,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.92347,49.855896,26.7016
2020-06-19 22:05:29.099,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.830536,49.793846,41.4497
2020-09-24 21:45:35.571,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.850029,49.835579,57.7403
2020-10-31 21:52:10.859,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.888687,49.702831,53.4128
2020-12-02 21:52:23.495,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.905113,49.716793,53.2703
2020-12-13 23:26:33.125,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.766644,49.809425,58.719
2021-01-20 23:14:07.999,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.937191,49.782475,49.5683
2021-03-04 21:27:11.516,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.85413,49.819706,68.159
2021-07-01 22:37:05.075,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.872681,49.853905,4.15407
2021-07-04 23:20:51.271,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.875946,49.768215,54.8164
2021-07-30 21:53:02.446,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.913704,49.760704,52.5732
2021-08-11 21:27:45.290,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.780281,49.801655,67.6639
2021-11-09 21:39:50.637,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.856846,49.872849,61.179
2022-01-18 21:26:17.978,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.837116,49.740425,68.5872
2022-02-28 23:39:02.282,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.805969,49.716114,64.919
2022-03-06 21:46:14.534,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.941406,49.797195,57.823
2022-04-28 23:33:30.808,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.836182,49.845104,62.1783
2022-07-22 23:39:09.317,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.899597,49.842422,65.1478
2022-07-28 23:26:40.583,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.798378,49.783596,58.4425
